id,graph_c_louvain_community
34119611,5
34121346,10
34128506,15
34146401,0
34148974,10
34150573,0
34156591,11
34174879,0
34199220,0
34258738,12
34260112,11
34282875,13
34301946,3
34312217,11
34316325,0
34344421,11
34367927,11
34397257,0
34397368,11
34408762,0
34419781,11
34430727,11
34430782,3
34440900,11
34445822,11
34446434,11
34466466,13
34468624,11
34476888,0
34480010,11
34500866,11
34510339,0
34513244,11
34515104,11
34536328,1
34538493,0
34543217,6
34543629,12
34545171,1
34547822,1
34550802,0
34563784,14
34567121,1
34569910,11
34599347,11
34602404,6
34618189,14
34639823,11
34643429,13
34647613,11
34648796,13
34653668,3
34676065,10
34686934,11
34687518,13
34690699,14
34743981,13
34753592,11
34772524,0
34780215,5
34814277,0
34814659,12
34839883,0
34843186,13
34862782,5
34890322,13
34899472,5
34902916,0
34908374,11
34909187,15
34911365,13
34917763,0
34951350,11
34966076,12
34967296,11
34969992,0
35005868,0
35009169,9
35060837,5
35064338,11
35069610,11
35083497,0
35085633,11
35095286,3
35110772,11
35116624,3
35137634,3
35147890,11
35162909,13
35165092,11
35168068,1
35194076,11
35194691,11
35195354,0
35198654,11
35201895,0
35203551,11
35203843,11
35226091,2
35232038,11
35233548,3
35288603,15
35289076,9
35292830,11
35303504,14
35315385,11
35316206,0
35318819,14
35321192,7
35351916,5
35381860,0
35383121,13
35416791,11
35464538,11
35480842,0
35481499,11
35492293,11
35492908,11
35496717,3
35510667,11
35543251,5
35544003,11
35546996,11
35547554,1
35548850,0
35619672,3
35645452,12
35648982,13
35649214,12
35677160,14
35703153,3
35703964,3
35707843,7
35710711,3
35715395,0
35730326,11
35730598,14
35731850,1
35736602,11
35738795,0
35742021,11
35742796,11
35756653,1
35758046,4
35770582,1
35792193,11
35807138,11
35822809,11
35829156,0
35836102,11
35844839,15
35846039,11
35859839,1
35864791,11
35871991,0
35877099,5
35878019,0
35880960,0
35906495,0
35912712,11
35914949,0
35917364,0
35925856,15
35931348,1
35973686,14
35973881,15
35974464,11
36003397,4
36023806,0
36028152,11
36035754,0
36043500,11
36077046,11
36105313,11
36105449,1
36109488,12
36111631,1
36119964,11
36150210,11
36151844,11
36171393,9
36186742,14
36206997,5
36226100,11
36227651,7
36263638,0
36278505,1
36309174,15
36309632,0
36314285,0
36315079,0
36319723,14
36354697,11
36354720,0
36359819,14
36363247,7
36413929,0
36426397,4
36470411,11
36473841,4
36478210,12
36481633,15
36505368,15
36511420,0
36518000,3
36526999,2
36532958,15
36565066,0
36565500,11
36566774,11
36567945,1
36598216,0
36600016,11
36600285,13
36607008,0
36610053,5
36630428,5
36669317,11
36677965,11
36686252,1
36691989,1
36718254,11
36721316,11
36721351,11
36759544,0
36761078,11
36764495,11
36796334,2
36798460,11
36803655,10
36833394,10
36835872,15
36842226,12
36905022,10
36910887,0
36916172,0
36916201,15
36917582,14
36941933,11
36942926,11
36948174,11
36958662,11
36958688,11
36970792,11
36971408,15
36990618,7
37014121,11
37018992,11
37059993,12
37065294,12
37083384,13
37084811,3
37087128,11
37123653,14
37125908,11
37130448,11
37154036,0
37156288,1
37157208,11
37157312,14
37157592,14
37162131,11
37176096,11
37182775,10
37199084,11
37207242,1
37233788,0
37234937,11
37239056,11
37243334,11
37300323,0
37326986,0
37346364,13
37346904,10
37347105,11
37360275,11
37364173,11
37381197,0
37423909,0
37431114,3
37434785,1
37481454,11
37497710,10
37534556,11
37535515,0
37541899,3
37566137,11
37584589,7
37589696,2
37593536,6
37597307,1
37604683,0
37606200,0
37612278,7
37623381,0
37625665,11
37632484,11
37660591,11
37665326,14
37665344,14
37675346,12
37684907,11
37687428,0
37706031,11
37723685,3
37740852,4
37750444,3
37753887,0
37754962,11
37771746,1
37773703,15
37776025,0
37778113,11
37798435,1
37834230,0
37835642,3
37835800,3
37846040,14
37855984,0
37855996,11
37858974,11
37884211,5
37886474,11
37887706,1
37908422,0
37911380,11
37912833,12
37919969,13
37943708,7
37945989,11
37948610,4
37971321,14
37975736,1
37988061,15
38024981,12
38027828,11
38038996,0
38041763,7
38041941,7
38043807,0
38044590,12
38047399,3
38050866,11
38069680,1
38069982,11
38073942,5
38090356,7
38118156,1
38121443,1
38128498,11
38157837,12
38158483,15
38160704,7
38162453,15
38168259,3
38188341,11
38215883,1
38217188,14
38219341,0
38225157,11
38232446,14
38236139,11
38238414,11
38238519,4
38242959,11
38254484,5
38257284,11
38258264,4
38262217,1
38264204,11
38291672,6
38292670,15
38293527,3
38295203,11
38299208,11
38300426,7
38303321,13
38313773,15
38316419,11
38322712,0
38323593,0
38326576,11
38329058,1
38329448,1
38356377,5
38374057,3
38377038,0
38377734,11
38403506,15
38404577,12
38427384,1
38429800,11
38429941,11
38433931,7
38436055,6
38437485,3
38438834,13
38452895,11
38458992,0
38468903,11
38482157,12
38486202,5
38509496,11
38520275,11
38522985,14
38524306,0
38525757,3
38551599,11
38554987,12
38568930,11
38569602,11
38574284,0
38582678,6
38583086,11
38583924,11
38591909,13
38605855,7
38661244,11
38661688,0
38677336,11
38688929,1
38731907,11
38774331,2
38777856,11
38822282,14
38825784,7
38848743,11
38851322,11
38881934,11
38901126,0
38904653,11
38905120,12
38925979,11
38932657,11
39006461,3
39029077,1
39030595,7
39034593,1
39035100,0
39035605,5
39036175,10
39050749,11
39056035,3
39056950,13
39058638,11
39085688,0
39109832,15
39137057,3
39137281,15
39139444,11
39146981,11
39156747,0
39170807,15
39173487,15
39176162,11
39178720,15
39203190,7
39228734,12
39230275,5
39253112,11
39254219,12
39278431,11
39280763,11
39295050,10
39313898,6
39321507,11
39331301,0
39334833,2
39336877,0
39390942,13
39392215,14
39395616,0
39400182,5
39413826,11
39434349,1
39463172,5
39465137,11
39479824,11
39486643,3
39488588,11
39496373,11
39500618,0
39501006,11
39508926,11
39519812,11
39529195,0
39538098,15
39550274,1
39551367,1
39553849,11
39586417,0
39590167,11
39621794,0
39624979,13
39633948,11
39653298,11
39661974,7
39666388,5
39669828,11
39671157,11
39673107,13
39675026,11
39678209,14
39691271,2
39700751,0
39701303,0
39702548,4
39748071,1
39751540,7
39752115,11
39754975,11
39755122,0
39755961,1
39756457,7
39769375,0
39773870,11
39779098,1
39823779,11
39833589,11
39833880,11
39843189,13
39845741,1
39858090,1
39898587,11
39909916,7
39917720,10
39921957,15
39942185,11
39946504,9
39952676,14
39966701,11
39976938,7
39982043,11
39987932,11
39991786,14
39992675,15
39992837,15
39994472,11
40006964,11
40015266,11
40024388,11
40039037,13
40041158,7
40060121,0
40089853,11
40093063,12
40125352,0
40133923,0
40137868,9
40146547,0
40150004,11
40160679,11
40174663,0
40183121,11
40202963,15
40206908,11
40208543,7
40216486,7
40219369,13
40231582,11
40237829,3
40239606,11
40240422,11
40242207,3
40258037,0
40267387,15
40283224,6
40289238,3
40323693,3
40353162,9
40366959,14
40393898,0
40394114,3
40395497,11
40428662,0
40441810,0
40447319,5
40472296,11
40472933,11
40480898,15
40490018,7
40492593,11
40499709,0
40506665,2
40509407,15
40566609,12
40568036,11
40592388,12
40594461,0
40618836,12
40661100,0
40661110,11
40661699,9
40708086,4
40708563,0
40728935,11
40729698,2
40729987,11
40780896,11
40783431,9
40798649,11
40815297,11
40818252,0
40835342,11
40842170,0
40845163,5
40864034,3
40865232,10
40870274,12
40873365,1
40873970,1
40905911,11
40912958,3
40940798,3
40947166,14
40951253,3
40962047,14
40967992,12
41011433,11
41025640,15
41046525,11
41050095,14
41058476,1
41092081,11
41092558,11
41108753,11
41114162,15
41147280,12
41154744,11
41158979,11
41179286,11
41196876,0
41197997,11
41209726,1
41213853,9
41230795,11
41234271,6
41241341,11
41257279,11
41267805,11
41290910,0
41291864,11
41295124,11
41318991,14
41342072,14
41406068,0
41439698,0
41448632,0
41461555,1
41467973,1
41470814,1
41474018,12
41508842,15
41554114,11
41567561,11
41568414,11
41568829,11
41597820,11
41646190,11
41658655,14
41662538,11
41664358,11
41664591,11
41743374,11
41746148,0
41777092,11
41777470,12
41790836,0
41793454,9
41810692,11
41845970,11
41861993,11
41879614,11
41881587,11
41882870,6
41887687,5
41907338,0
41907438,3
41907441,3
41930848,7
41931326,3
41954697,11
41959047,15
41959804,9
41961466,3
41994010,3
42004392,11
42004700,11
42019524,15
42024054,11
42065419,11
42067726,11
42069683,10
42073085,7
42096646,11
42110659,3
42123486,0
42136678,0
42138681,15
42143789,3
42144163,14
42159282,11
42159988,11
42161511,11
42170316,7
42172942,11
42178214,0
42179866,11
42192347,11
42205685,6
42206963,11
42208347,11
42229137,0
42235419,5
42248911,11
42254340,11
42289080,12
42290373,12
42290661,12
42297032,11
42314882,12
42317322,5
42318124,11
42325561,1
42334563,0
42341242,15
42349233,11
42349628,9
42350703,0
42376516,11
42376874,10
42382107,1
42384463,11
42398350,11
42411466,0
42433781,11
42450390,11
42458501,0
42459105,11
42471550,9
42492611,15
42494794,11
42495851,5
42520034,11
42527933,0
42536378,11
42537088,5
42543547,14
42560334,3
42560698,3
42564537,11
42566961,11
42586907,11
42602905,11
42625278,1
42659961,3
42671571,11
42677512,11
42690352,12
42690698,14
42692038,11
42693850,7
42718181,0
42735303,11
42744529,14
42745879,0
42746558,11
42759494,15
42760363,11
42761450,0
42762607,0
42765114,1
42787953,0
42788536,0
42794743,12
42812140,11
42818016,11
42836224,1
42837916,2
42857395,3
42857485,3
42857699,3
42861927,0
42862366,12
42863203,3
42863399,3
42863440,3
42883628,5
42928813,11
42975337,11
42995009,1
43001677,11
43036342,5
43037100,0
43037188,10
43038240,0
43039373,13
43063931,11
43074897,15
43075544,0
43076614,0
43084607,11
43089496,11
43089910,12
43098679,11
43098859,11
43106694,13
43109649,11
43133984,14
43151409,1
43161810,0
43164435,11
43164614,15
43168980,11
43170578,11
43179314,12
43186581,11
43216305,11
43220662,11
43246262,0
43246447,9
43258884,15
43261975,11
43265101,11
43265828,11
43283099,0
43302664,15
43302890,15
43310479,11
43332412,0
43346609,5
43349423,15
43350320,11
43355890,9
43371771,15
43379454,11
43389846,11
43390250,12
43398002,11
43432518,11
43434226,0
43459723,15
43460196,11
43484591,11
43492965,11
43504700,0
43537015,1
43542380,0
43557814,11
43559049,9
43598514,15
43642720,11
43644241,3
43690506,12
43699342,1
43716241,11
43717700,1
43726740,11
43727934,11
43751068,11
43763606,13
43766054,1
43769897,2
43795226,11
43803676,11
43804293,11
43806160,0
43830883,11
43832796,4
43834584,11
43834859,11
43835651,9
43849052,3
43854267,1
43857606,11
43859160,13
43872084,11
43878959,11
43886332,12
43898322,7
43898528,5
43898545,12
43912785,11
43913835,11
43925819,11
43927875,11
43955686,11
43957008,11
44015973,13
44028325,3
44035029,11
44035820,11
44063247,11
44077043,11
44088081,0
44096184,0
44124117,15
44152416,11
44176792,14
44177620,11
44180109,12
44182082,11
44182172,11
44186336,11
44213791,2
44234538,12
44236284,11
44249022,11
44274004,3
44280696,11
44293159,0
44293306,11
44302552,3
44335904,11
44341494,0
44343412,1
44343486,1
44360290,12
44360576,11
44370666,10
44380968,2
44392680,11
44405590,0
44407061,11
44407304,12
44417153,11
44417662,7
44430872,0
44443684,1
44450935,0
44451010,0
44471140,0
44479177,1
44505284,0
44513457,11
44514919,11
44522201,11
44522305,11
44522499,11
44522600,11
44540297,11
44561170,11
44567304,7
44594614,11
44598529,0
44626451,10
44630465,7
44630708,11
44634645,11
44648806,12
44657896,0
44661697,0
44667677,11
44681712,0
44796613,11
44852800,11
44862573,3
44863906,11
44864863,11
44885085,1
44904589,0
44918695,7
44963429,11
44994214,11
45000280,7
45009749,5
45032094,12
45036383,12
45043329,11
45055334,1
45058909,0
45090889,11
45090891,0
45096376,3
45097309,0
45102620,11
45104103,7
45105927,11
45118373,3
45119028,5
45128272,0
45141256,11
45142434,11
45146389,14
45151478,0
45162482,11
45162989,9
45163405,0
45164507,14
45164511,14
45205271,11
45218805,5
45220313,11
45229005,0
45237692,15
45241728,12
45242334,10
45252343,1
45254794,11
45255535,0
45258737,9
45259519,11
45268094,0
45275123,12
45290977,1
45312313,11
45333069,11
45343283,15
45345320,12
45350238,1
45361541,11
45380215,11
45423471,11
45440644,5
45442640,13
45450641,11
45481913,3
45483831,12
45484800,11
45492540,11
45496224,11
45504043,9
45517803,15
45530574,0
45546237,0
45549138,11
45550175,1
45550622,0
45558351,11
45567886,0
45579933,3
45609137,11
45609284,15
45632990,11
45633211,1
45635430,3
45636411,12
45649857,11
45654112,15
45660994,13
45673890,15
45701266,10
45703480,14
45713638,12
45714619,9
45720960,11
45723117,1
45723189,11
45733083,11
45734061,11
45741870,4
45753912,15
45768147,11
45768201,11
45799008,5
45817077,11
45863747,11
45863841,0
45921751,11
45935215,11
45937919,10
45942474,15
45978660,11
46001430,1
46012261,10
46013309,7
46036108,11
46038107,11
46062767,10
46065895,11
46067376,11
46086567,14
46100121,11
46122194,9
46144491,11
46155823,2
46176202,0
46180128,13
46200356,11
46217834,0
46223975,11
46225561,9
46234749,3
46235470,1
46235631,3
46256346,5
46374230,11
46376917,11
46390636,1
46448175,12
46448563,11
46469829,0
46544974,6
46564746,9
46580685,11
46587058,11
46642371,11
46644580,1
46646712,5
46665744,0
46691999,12
46724802,11
46767473,3
46798957,11
46809664,11
46818724,9
46820082,11
46822632,0
46830103,1
46838603,12
46847598,7
46856930,15
46860121,15
46984433,0
46985404,11
46993473,11
47026894,11
47032150,15
47044144,11
47050411,10
47050744,10
47075761,11
47081837,15
47110882,15
47113634,0
47120646,1
47122053,0
47135393,3
47138077,15
47162747,13
47194858,11
47254321,0
47269353,11
47293534,0
47296993,5
47314550,10
47350469,9
47350946,9
47368961,1
47370561,3
47437741,9
47471515,15
47487414,1
47489885,5
47506614,11
47533286,7
47534015,11
47537022,1
47575815,1
47581347,1
47581751,11
47713333,11
47732603,11
47748375,1
47767844,10
47768860,3
47786926,11
47799983,5
47815077,11
47855562,1
47871145,7
47871632,7
47907240,7
47938813,11
47940902,11
47950878,11
47968682,0
48009175,11
48045888,11
48058949,10
48081774,1
48117206,11
48122861,14
48123819,11
48146915,10
48146955,10
48147551,11
48148181,12
48151356,0
48169982,5
48208999,3
48213400,1
48215410,0
48264697,7
48267452,3
48268916,0
48270478,12
48285858,11
48286820,5
48298965,5
48317636,2
48328335,0
48363176,11
48364252,11
48372739,11
48384361,5
48397253,0
48404952,12
48412905,12
48421038,11
48450365,5
48472101,12
48473651,11
48489607,5
48506066,5
48526069,11
48547448,11
48561895,3
48587585,11
48642883,0
48644384,7
48662290,12
48670210,9
48678430,14
48732447,11
48740027,11
48752454,11
48765870,7
48767780,7
48770073,3
48770547,5
48789774,3
48790858,7
48803240,11
48821841,7
48823421,1
48830756,7
48839115,11
48852476,11
48879909,0
48880697,3
48880889,3
48882091,11
48882874,6
48884133,11
48884279,11
48942437,11
48984301,3
48995003,11
48995747,11
48996683,11
49007562,11
49017510,11
49028735,3
49028787,11
49043766,11
49049854,0
49056048,1
49060524,11
49061419,11
49063306,11
49063625,11
49063783,11
49071786,5
49073798,11
49075348,11
49089806,11
49127045,11
49130789,11
49153122,0
49191405,11
49212891,0
49217648,3
49219300,3
49233743,11
49248273,15
49269498,11
49273942,11
49286320,11
49320415,13
49324201,11
49348435,2
49361167,1
49361377,1
49384453,14
49439347,11
49468739,11
49488418,11
49499378,2
49501707,1
49512666,11
49530332,3
49548924,11
49567733,11
49567757,11
49567775,11
49570028,0
49581666,11
49583417,11
49590319,5
49593767,15
49594653,11
49616717,10
49626342,11
49629767,1
49638624,3
49654361,0
49657324,11
49671263,12
49690754,11
49713021,14
49713608,7
49716015,9
49735883,0
49735952,11
49736105,1
49736649,11
49753797,0
49771943,11
49775351,11
49776039,10
49834312,10
49854545,12
49858020,12
49859418,11
49880934,11
49886835,11
49888351,1
49925135,10
49945928,11
49948669,11
49949213,11
49964148,11
49977782,13
49978450,13
49978505,11
49995245,11
50001129,0
50006300,11
50032845,11
50035018,13
50035231,13
50035240,13
50081408,7
50103244,1
50110530,11
50112052,0
50117741,11
50121227,2
50150693,10
50173210,11
50198024,11
50226651,0
50231413,11
50244939,11
50285100,11
50290902,1
50291552,12
50311762,5
50312128,11
50312714,11
50312869,3
50312904,11
50347912,11
50361621,9
50380257,15
50393155,7
50397823,11
50408358,15
50415431,6
50419469,12
50432026,0
50439734,3
50445517,5
50470077,11
50473378,5
50487279,9
50489558,3
50507011,11
50542632,5
50551680,11
50566937,11
50575491,0
50576026,11
50587360,9
50600818,7
50602071,5
50616932,0
50651886,9
50656073,10
50656772,15
50661619,6
50698274,11
50703563,11
50732001,11
50733480,11
50797136,11
50806647,0
50807248,11
50811973,0
50824055,11
50844007,0
50846843,0
50854219,11
50865006,11
50883779,7
50889675,0
50914366,11
50938395,11
50943087,11
50955455,0
50969743,5
50976130,11
50994837,9
50999700,0
51000937,0
51019356,11
51020564,11
51022187,14
51022479,11
51023482,3
51038376,15
51046716,0
51050240,5
51061777,15
51070701,1
51070917,3
51072817,11
51078773,11
51102562,7
51104134,11
51111896,11
51117786,3
51119340,14
51122815,9
51127287,11
51128912,0
51153197,11
51162962,11
51165853,3
51166173,11
51169271,0
51174143,11
51210210,11
51210584,12
51215594,0
51225849,1
51229104,1
51233843,0
51236680,7
51245277,0
51251120,13
51283011,14
51286176,13
51288531,0
51291028,0
51300744,11
51302688,10
51304799,0
51306728,3
51323517,0
51333093,11
51350125,11
51350549,9
51363420,0
51366292,9
51366358,11
51385651,13
51391908,11
51420954,11
51422971,11
51429732,3
51432154,9
51432347,9
51432817,6
51436347,11
51444691,11
51453851,0
51467111,1
51467553,0
51505382,11
51515857,11
51518845,0
51519849,11
51521662,11
51542139,11
51543483,11
51546924,11
51550569,0
51559652,0
51566485,11
51597688,11
51598715,15
51599311,7
51599720,0
51599868,0
51614678,11
51634439,11
51634689,3
51637725,11
51640656,11
51641234,12
51643070,7
51654379,11
51667065,0
51680779,7
51691408,11
51695311,3
51703499,0
51709067,11
51715058,14
51715950,11
51727741,11
51730247,11
51730634,0
51744631,11
51747431,12
51754850,9
51766473,11
51766786,11
51767825,5
51769553,7
51778298,0
51784343,0
51800251,0
51801983,7
51813790,11
51818547,5
51825120,12
51844409,3
51845103,14
51845940,1
51849431,11
51849462,11
51871397,11
51878706,11
51879745,11
51890315,5
51906628,13
51906834,13
51907197,11
51908377,11
51908783,11
51935935,11
51937801,7
51944461,11
51956354,15
51956522,11
51958276,11
51962061,11
51989088,0
51989593,11
51989688,3
51989905,0
52006523,15
52022153,3
52027580,15
52038569,1
52056580,3
52074002,15
52075827,11
52124074,1
52130325,11
52151293,3
52162544,0
52165299,1
52166742,0
52173914,7
52184707,15
52188478,11
52198014,0
52206005,11
52211284,4
52215089,11
52217137,9
52219257,0
52221816,0
52223973,15
52236301,11
52237145,0
52241752,11
52243492,11
52244873,12
52258156,0
52259947,0
52261245,11
52261334,11
52286452,11
52296865,11
52298610,14
52303669,11
52303899,0
52309006,11
52322576,14
52324291,3
52325421,11
52332958,12
52347632,7
52352192,1
52359523,1
52369274,11
52382938,1
52390822,11
52396961,11
52400387,4
52411976,11
52420883,11
52455825,11
52467886,11
52476493,11
52484789,11
52486006,12
52490771,1
52493731,1
52511581,12
52531279,10
52532189,15
52532463,1
52533484,15
52535908,0
52566019,11
52566273,6
52568282,11
52571930,11
52585216,11
52596416,15
52600257,11
52600981,0
52611861,11
52616139,11
52619135,14
